Name,DocumentService,UIName,Flags,Type,Extensions,MediaType
Calc MS Excel 2007 Binary,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 2007 バイナリ,IMPORT PREFERRED,MS Excel 2007 Binary,xlsb,
Calc MS Excel 2007 VBA XML,com.sun.star.sheet.SpreadsheetDocument,Excel 2007–2019 (マクロ有効),IMPORT EXPORT PREFERRED,MS Excel 2007 VBA XML,xlsm,application/vnd.ms-excel.sheet.macroEnabled.12
Calc MS Excel 2007 XML,com.sun.star.sheet.SpreadsheetDocument,Excel 2007–2019,IMPORT EXPORT PREFERRED,MS Excel 2007 XML,xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
Calc MS Excel 2007 XML Template,com.sun.star.sheet.SpreadsheetDocument,Excel 2007–2019 テンプレート,IMPORT,MS Excel 2007 XML Template,xltm xltx,application/vnd.openxmlformats-officedocument.spreadsheetml.template
Calc Office Open XML,com.sun.star.sheet.SpreadsheetDocument,Office Open XML 表計算ドキュメント,IMPORT EXPORT PREFERRED,Office Open XML Spreadsheet,xlsx xlsm,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
Calc Office Open XML Template,com.sun.star.sheet.SpreadsheetDocument,Office Open XML 表計算ドキュメントテンプレート,IMPORT,Office Open XML Spreadsheet Template,xltx xltm,application/vnd.openxmlformats-officedocument.spreadsheetml.template
ClarisWorks_Calc,com.sun.star.sheet.SpreadsheetDocument,ClarisWorks/AppleWorks 表計算ドキュメント,IMPORT PREFERRED,calc_ClarisWorks,cwk,application/clarisworks
Claris_Resolve_Calc,com.sun.star.sheet.SpreadsheetDocument,ClarisResolve ドキュメント,IMPORT PREFERRED,calc_Claris_Resolve,cwk,application/clarisworks
DIF,com.sun.star.sheet.SpreadsheetDocument,Data Interchange Format,IMPORT EXPORT,calc_DIF,dif,
Gnumeric Spreadsheet,com.sun.star.sheet.SpreadsheetDocument,Gnumeric 表計算ドキュメント,IMPORT PREFERRED,Gnumeric XML,gnumeric gnm,application/x-gnumeric
HTML (StarCalc),com.sun.star.sheet.SpreadsheetDocument,HTML ドキュメント (Calc),IMPORT EXPORT,generic_HTML,html xhtml htm,text/html
Lotus,com.sun.star.sheet.SpreadsheetDocument,Lotus 1-2-3,IMPORT PREFERRED,calc_Lotus,wk1 wks 123,application/vnd.lotus-1-2-3
MS Excel 2003 XML,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 2003 XML,EXPORT,calc_MS_Excel_2003_XML,xml xls,
MS Excel 2003 XML Orcus,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 2003 XML,IMPORT PREFERRED,calc_MS_Excel_2003_XML,xml xls,
MS Excel 4.0,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 4.0,IMPORT PREFERRED,calc_MS_Excel_40,xls xlw xlc xlm,application/vnd.ms-excel
MS Excel 4.0 Vorlage/Template,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 4.0 テンプレート,IMPORT,calc_MS_Excel_40_VorlageTemplate,xlt,application/vnd.ms-excel
MS Excel 5.0/95,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 5.0,IMPORT PREFERRED,calc_MS_Excel_5095,xls xlc xlm xlw,application/vnd.ms-excel
MS Excel 5.0/95 Vorlage/Template,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 5.0 テンプレート,IMPORT,calc_MS_Excel_5095_VorlageTemplate,xlt,application/vnd.ms-excel
MS Excel 95,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 95,IMPORT PREFERRED,calc_MS_Excel_95,xls xlc xlm xlw,application/vnd.ms-excel
MS Excel 95 Vorlage/Template,com.sun.star.sheet.SpreadsheetDocument,Microsoft Excel 95 テンプレート,IMPORT,calc_MS_Excel_95_VorlageTemplate,xlt,application/vnd.ms-excel
MS Excel 97,com.sun.star.sheet.SpreadsheetDocument,Excel 97–2003,IMPORT EXPORT PREFERRED,calc_MS_Excel_97,xls xlc xlm xlw xlk et,application/vnd.ms-excel
MS Excel 97 Vorlage/Template,com.sun.star.sheet.SpreadsheetDocument,Excel 97–2003 テンプレート,IMPORT EXPORT,calc_MS_Excel_97_VorlageTemplate,xlt ett,application/vnd.ms-excel
MS_Works_Calc,com.sun.star.sheet.SpreadsheetDocument,Microsoft Works ドキュメント,IMPORT,calc_MS_Works_Document,wks wdb,
MWAW_Database,com.sun.star.sheet.SpreadsheetDocument,古いMacのデータベース,IMPORT PREFERRED,MWAW_Database,*,
MWAW_Spreadsheet,com.sun.star.sheet.SpreadsheetDocument,古いMacの表計算,IMPORT PREFERRED,MWAW_Spreadsheet,*,
Mac_Works_Calc,com.sun.star.sheet.SpreadsheetDocument,Microsoft Works for Mac 表計算ドキュメント (v1 - v4),IMPORT PREFERRED,calc_Mac_Works,wps,application/vnd.ms-works
Microsoft Multiplan,com.sun.star.sheet.SpreadsheetDocument,Microsoft Multiplan,IMPORT PREFERRED,calc_MS_Multiplan,mp,
OpenDocument Spreadsheet Flat XML,com.sun.star.sheet.SpreadsheetDocument,Flat XML ODF 表計算ドキュメント,IMPORT EXPORT,calc_ODS_FlatXML,fods ods xml,application/vnd.oasis.opendocument.spreadsheet-flat-xml
Quattro Pro 6.0,com.sun.star.sheet.SpreadsheetDocument,Quattro Pro 6.0,IMPORT PREFERRED,calc_QPro,wb2,
Rich Text Format (StarCalc),com.sun.star.sheet.SpreadsheetDocument,Rich Text Format (Calc),IMPORT,writer_Rich_Text_Format,rtf,application/rtf
SYLK,com.sun.star.sheet.SpreadsheetDocument,SYLK,IMPORT EXPORT,calc_SYLK,slk sylk,text/spreadsheet
StarOffice XML (Calc),com.sun.star.sheet.SpreadsheetDocument,OpenOffice.org 1.0 表計算ドキュメント,IMPORT,calc_StarOffice_XML_Calc,sxc,application/vnd.sun.xml.calc
StarOffice_Spreadsheet,com.sun.star.sheet.SpreadsheetDocument,古い StarOffice 表計算ドキュメント,IMPORT PREFERRED,StarOffice_Spreadsheet,sdc,
Text - txt - csv (StarCalc),com.sun.star.sheet.SpreadsheetDocument,テキスト CSV,IMPORT EXPORT,generic_Text,csv tsv tab txt,text/plain
UOF spreadsheet,com.sun.star.sheet.SpreadsheetDocument,Unified Office Format 表計算ドキュメント,IMPORT EXPORT,Unified_Office_Format_spreadsheet,uos uof,
WPS_Lotus_Calc,com.sun.star.sheet.SpreadsheetDocument,Lotus ドキュメント,IMPORT,calc_WPS_Lotus_Document,wk1 wk3 wk4 123,
WPS_QPro_Calc,com.sun.star.sheet.SpreadsheetDocument,QuattroPro ドキュメント,IMPORT,calc_WPS_QPro_Document,wb1 wb2 wq1 wq2,
XHTML Calc File,com.sun.star.sheet.SpreadsheetDocument,XHTML,EXPORT,XHTML_File,html xhtml,application/xhtml+xml
calc8,com.sun.star.sheet.SpreadsheetDocument,ODF 表計算ドキュメント,IMPORT EXPORT DEFAULT,calc8,ods,application/vnd.oasis.opendocument.spreadsheet
calc8_template,com.sun.star.sheet.SpreadsheetDocument,ODF 表計算ドキュメントテンプレート,IMPORT EXPORT,calc8_template,ots,application/vnd.oasis.opendocument.spreadsheet-template
calc_HTML_WebQuery,com.sun.star.sheet.SpreadsheetDocument,Webページ クエリー (Calc),IMPORT PREFERRED,generic_HTML,html xhtml htm,text/html
calc_StarOffice_XML_Calc_Template,com.sun.star.sheet.SpreadsheetDocument,OpenOffice.org 1.0 表計算ドキュメントテンプレート,IMPORT,calc_StarOffice_XML_Calc_Template,stc,application/vnd.sun.xml.calc.template
calc_jpg_Export,com.sun.star.sheet.SpreadsheetDocument,JPEG - Joint Photographic Experts Group,EXPORT,jpg_JPEG,jpg jpeg jfif jif jpe,image/jpeg
calc_pdf_Export,com.sun.star.sheet.SpreadsheetDocument,PDF - Portable Document Format,EXPORT,pdf_Portable_Document_Format,pdf,application/pdf
calc_pdf_addstream_import,com.sun.star.sheet.SpreadsheetDocument,PDF - Portable Document Format,IMPORT,pdf_Portable_Document_Format,pdf,application/pdf
calc_png_Export,com.sun.star.sheet.SpreadsheetDocument,PNG - Portable Network Graphic,EXPORT,png_Portable_Network_Graphic,png,image/png
dBase,com.sun.star.sheet.SpreadsheetDocument,dBASE,IMPORT EXPORT,calc_dBase,dbf,
Text (encoded) (StarWriter/GlobalDocument),com.sun.star.text.GlobalDocument,文書 - エンコードの選択 (マスタードキュメント),IMPORT EXPORT,generic_Text,csv tsv tab txt,text/plain
writer_globaldocument_StarOffice_XML_Writer,com.sun.star.text.GlobalDocument,OpenOffice.org 1.0 文書ドキュメント,,writer_StarOffice_XML_Writer,sxw,application/vnd.sun.xml.writer
writer_globaldocument_StarOffice_XML_Writer_GlobalDocument,com.sun.star.text.GlobalDocument,OpenOffice.org 1.0 マスタードキュメント,IMPORT PREFERRED,writer_globaldocument_StarOffice_XML_Writer_GlobalDocument,sxg,application/vnd.sun.xml.writer.global
writer_globaldocument_pdf_Export,com.sun.star.text.GlobalDocument,PDF - Portable Document Format,EXPORT,pdf_Portable_Document_Format,pdf,application/pdf
writerglobal8,com.sun.star.text.GlobalDocument,ODF マスタードキュメント,IMPORT EXPORT PREFERRED,writerglobal8,odm,application/vnd.oasis.opendocument.text-master
writerglobal8_HTML,com.sun.star.text.GlobalDocument,HTML (Writer/Global),EXPORT,generic_HTML,html xhtml htm,text/html
writerglobal8_template,com.sun.star.text.GlobalDocument,ODF マスタードキュメントテンプレート,IMPORT EXPORT,writerglobal8_template,otm,application/vnd.oasis.opendocument.text-master-template
writerglobal8_writer,com.sun.star.text.GlobalDocument,ODF 文書ドキュメント,EXPORT DEFAULT,writer8,odt,application/vnd.oasis.opendocument.text
AbiWord,com.sun.star.text.TextDocument,AbiWord ドキュメント,IMPORT,writer_AbiWord_Document,abw zabw,application/x-abiword
Apple Pages,com.sun.star.text.TextDocument,Apple Pages,IMPORT PREFERRED,writer_ApplePages,pages,application/x-iwork-pages-sffpages
BroadBand eBook,com.sun.star.text.TextDocument,BroadBand eBook,IMPORT PREFERRED,writer_BroadBand_eBook,lrf,application/x-sony-bbeb
ClarisWorks,com.sun.star.text.TextDocument,ClarisWorks/AppleWorks 文書ドキュメント,IMPORT PREFERRED,writer_ClarisWorks,cwk,application/clarisworks
DocBook File,com.sun.star.text.TextDocument,DocBook,IMPORT EXPORT,writer_DocBook_File,xml,application/docbook+xml
DosWord,com.sun.star.text.TextDocument,Microsoft Word for DOS,IMPORT,writer_DosWord,doc,
EPUB,com.sun.star.text.TextDocument,EPUB文書,EXPORT,writer_EPUB_Document,epub,application/epub+zip
FictionBook 2,com.sun.star.text.TextDocument,FictionBook 2.0,IMPORT PREFERRED,writer_FictionBook_2,fb2 zip,application/x-fictionbook+xml
HTML (StarWriter),com.sun.star.text.TextDocument,HTML ドキュメント (Writer),IMPORT EXPORT,generic_HTML,html xhtml htm,text/html
LotusWordPro,com.sun.star.text.TextDocument,Lotus WordPro ドキュメント,IMPORT PREFERRED,writer_LotusWordPro_Document,lwp,application/vnd.lotus-wordpro
MS WinWord 5,com.sun.star.text.TextDocument,Microsoft WinWord 1/2/5,IMPORT,writer_MS_WinWord_5,doc,application/msword
MS WinWord 6.0,com.sun.star.text.TextDocument,Microsoft Word 6.0,IMPORT,writer_MS_WinWord_60,doc,application/msword
MS Word 2003 XML,com.sun.star.text.TextDocument,Word 2003 XML,IMPORT EXPORT,writer_MS_Word_2003_XML,xml doc,
MS Word 2007 XML,com.sun.star.text.TextDocument,Word 2007–2019,IMPORT EXPORT,writer_MS_Word_2007,docx,application/msword
MS Word 2007 XML Template,com.sun.star.text.TextDocument,Word 2007–2019 テンプレート,IMPORT,writer_MS_Word_2007_Template,dotx dotm,application/msword
MS Word 2007 XML VBA,com.sun.star.text.TextDocument,Word 2007–2019 VBA,IMPORT EXPORT,writer_MS_Word_2007_VBA,docm,application/msword
MS Word 95,com.sun.star.text.TextDocument,Microsoft Word 95,IMPORT,writer_MS_Word_95,doc,application/msword
MS Word 95 Vorlage,com.sun.star.text.TextDocument,Microsoft Word 95 テンプレート,IMPORT,writer_MS_Word_95_Vorlage,dot,application/msword
MS Word 97,com.sun.star.text.TextDocument,Word 97–2003,IMPORT EXPORT PREFERRED,writer_MS_Word_97,doc wps,application/msword
MS Word 97 Vorlage,com.sun.star.text.TextDocument,Word 97–2003 テンプレート,IMPORT EXPORT,writer_MS_Word_97_Vorlage,dot wpt,application/msword
MS_Works,com.sun.star.text.TextDocument,Microsoft Works ドキュメント,IMPORT,writer_MS_Works_Document,wps,application/vnd.ms-works
MS_Write,com.sun.star.text.TextDocument,Microsoft Write,IMPORT,writer_MS_Write,wri,application/x-mswrite
MWAW_Text_Document,com.sun.star.text.TextDocument,古いMacの文書ドキュメント,IMPORT PREFERRED,MWAW_Text_Document,*,
MacWrite,com.sun.star.text.TextDocument,MacWrite ドキュメント,IMPORT PREFERRED,writer_MacWrite,mw mcw,application/macwriteii
Mac_Word,com.sun.star.text.TextDocument,Microsoft Word for Mac (v1 - v5),IMPORT PREFERRED,writer_Mac_Word,doc,application/msword
Mac_Works,com.sun.star.text.TextDocument,Microsoft Works for Mac 文書ドキュメント (v1 - v4),IMPORT PREFERRED,writer_Mac_Works,wps,application/vnd.ms-works
Mariner_Write,com.sun.star.text.TextDocument,Mariner Write Mac Classic v1.6 - v3.5,IMPORT PREFERRED,writer_Mariner_Write,mwd,
MediaWiki,com.sun.star.text.TextDocument,MediaWiki,EXPORT,MediaWiki,txt,
Office Open XML Text,com.sun.star.text.TextDocument,Office Open XML 文書,IMPORT EXPORT,writer_OOXML,docx docm,application/vnd.openxmlformats-officedocument.wordprocessingml.document
Office Open XML Text Template,com.sun.star.text.TextDocument,Office Open XML 文書テンプレート,IMPORT,writer_OOXML_Text_Template,dotx dotm,application/vnd.openxmlformats-officedocument.wordprocessingml.template
OpenDocument Text Flat XML,com.sun.star.text.TextDocument,Flat XML ODF 文書ドキュメント,IMPORT EXPORT,writer_ODT_FlatXML,fodt odt xml,application/vnd.oasis.opendocument.text-flat-xml
PalmDoc,com.sun.star.text.TextDocument,PalmDoc eBook,IMPORT PREFERRED,writer_PalmDoc,pdb,application/x-aportisdoc
Palm_Text_Document,com.sun.star.text.TextDocument,Palm 文書ドキュメント,IMPORT PREFERRED,Palm_Text_Document,pdb,application/vnd.palm
Plucker eBook,com.sun.star.text.TextDocument,Plucker eBook,IMPORT PREFERRED,writer_Plucker_eBook,pdb,application/prs.plucker
Rich Text Format,com.sun.star.text.TextDocument,Rich Text,IMPORT EXPORT PREFERRED,writer_Rich_Text_Format,rtf,application/rtf
StarOffice XML (Writer),com.sun.star.text.TextDocument,OpenOffice.org 1.0 文書ドキュメント,IMPORT PREFERRED,writer_StarOffice_XML_Writer,sxw,application/vnd.sun.xml.writer
StarOffice_Writer,com.sun.star.text.TextDocument,古い StarOffice 文書ドキュメント,IMPORT PREFERRED,StarOffice_Writer,sdw,
T602Document,com.sun.star.text.TextDocument,T602 ドキュメント,IMPORT PREFERRED,writer_T602_Document,602 txt,application/x-t602
Text,com.sun.star.text.TextDocument,テキスト,IMPORT EXPORT PREFERRED,generic_Text,csv tsv tab txt,text/plain
Text (encoded),com.sun.star.text.TextDocument,文書 - エンコードの選択,IMPORT EXPORT,generic_Text,csv tsv tab txt,text/plain
UOF text,com.sun.star.text.TextDocument,Unified Office Format テキスト,IMPORT EXPORT,Unified_Office_Format_text,uot uof,
WordPerfect,com.sun.star.text.TextDocument,WordPerfect ドキュメント,IMPORT PREFERRED,writer_WordPerfect_Document,wpd,application/vnd.wordperfect
WriteNow,com.sun.star.text.TextDocument,WriteNow ドキュメント,IMPORT PREFERRED,writer_WriteNow,wn nx^d,
XHTML Writer File,com.sun.star.text.TextDocument,XHTML,EXPORT,XHTML_File,html xhtml,application/xhtml+xml
writer8,com.sun.star.text.TextDocument,ODF 文書ドキュメント,IMPORT EXPORT DEFAULT PREFERRED,writer8,odt,application/vnd.oasis.opendocument.text
writer8_template,com.sun.star.text.TextDocument,ODF 文書ドキュメントテンプレート,IMPORT EXPORT,writer8_template,ott,application/vnd.oasis.opendocument.text-template
writer_MIZI_Hwp_97,com.sun.star.text.TextDocument,Hangul WP 97,IMPORT,writer_MIZI_Hwp_97,hwp,application/x-hwp
writer_StarOffice_XML_Writer_Template,com.sun.star.text.TextDocument,OpenOffice.org 1.0 文書ドキュメントテンプレート,IMPORT,writer_StarOffice_XML_Writer_Template,stw,application/vnd.sun.xml.writer.template
writer_jpg_Export,com.sun.star.text.TextDocument,JPEG - Joint Photographic Experts Group,EXPORT,jpg_JPEG,jpg jpeg jfif jif jpe,image/jpeg
writer_layout_dump,com.sun.star.text.TextDocument,Writer Layout XML,EXPORT,writer_layout_dump_xml,xml,
writer_pdf_Export,com.sun.star.text.TextDocument,PDF - Portable Document Format,EXPORT,pdf_Portable_Document_Format,pdf,application/pdf
writer_pdf_addstream_import,com.sun.star.text.TextDocument,PDF - Portable Document Format,IMPORT,pdf_Portable_Document_Format,pdf,application/pdf
writer_pdf_import,com.sun.star.text.TextDocument,PDF - Portable Document Format (Writer),IMPORT PREFERRED,pdf_Portable_Document_Format,pdf,application/pdf
writer_png_Export,com.sun.star.text.TextDocument,PNG - Portable Network Graphic,EXPORT,png_Portable_Network_Graphic,png,image/png
HTML,com.sun.star.text.WebDocument,HTML ドキュメント,IMPORT EXPORT PREFERRED,generic_HTML,html xhtml htm,text/html
MediaWiki_Web,com.sun.star.text.WebDocument,MediaWiki,EXPORT,MediaWiki,txt,
Text (StarWriter/Web),com.sun.star.text.WebDocument,文書 (Writer/Web),IMPORT EXPORT,generic_Text,csv tsv tab txt,text/plain
Text (encoded) (StarWriter/Web),com.sun.star.text.WebDocument,文書 - エンコードの選択 (Writer/Web),IMPORT EXPORT,generic_Text,csv tsv tab txt,text/plain
writer_web_HTML_help,com.sun.star.text.WebDocument,Help コンテンツ,IMPORT,writer_web_HTML_help,,
writer_web_StarOffice_XML_Writer,com.sun.star.text.WebDocument,OpenOffice.org 1.0 文書ドキュメント (Writer/Web),EXPORT,writer_StarOffice_XML_Writer,sxw,application/vnd.sun.xml.writer
writer_web_StarOffice_XML_Writer_Web_Template,com.sun.star.text.WebDocument,OpenOffice.org 1.0 HTML テンプレート,IMPORT,writer_web_StarOffice_XML_Writer_Web_Template,stw,application/vnd.sun.xml.writer.web
writer_web_jpg_Export,com.sun.star.text.WebDocument,JPEG - Joint Photographic Experts Group,EXPORT,jpg_JPEG,jpg jpeg jfif jif jpe,image/jpeg
writer_web_pdf_Export,com.sun.star.text.WebDocument,PDF - Portable Document Format,EXPORT,pdf_Portable_Document_Format,pdf,application/pdf
writer_web_png_Export,com.sun.star.text.WebDocument,PNG - Portable Network Graphic,EXPORT,png_Portable_Network_Graphic,png,image/png
writerweb8_writer,com.sun.star.text.WebDocument,文書 (Writer/Web),EXPORT,writer8,odt,application/vnd.oasis.opendocument.text
writerweb8_writer_template,com.sun.star.text.WebDocument,HTML ドキュメントテンプレート,IMPORT EXPORT,writerweb8_writer_template,oth,application/vnd.oasis.opendocument.text-web
